UserID,DestinationID,AvgInteractionRating,InteractionCount,InteractionScore
740,692,3.0,1,2.3079441541679833
742,281,5.0,1,3.7079441541679836
743,324,1.0,1,0.9079441541679836
743,614,4.0,1,3.0079441541679834
745,114,2.0,1,1.6079441541679835
745,171,4.0,1,3.0079441541679834
745,386,3.0,1,2.3079441541679833
746,807,5.0,1,3.7079441541679836
747,145,5.0,1,3.7079441541679836
747,660,4.0,1,3.0079441541679834
747,677,1.0,1,0.9079441541679836
748,441,2.0,1,1.6079441541679835
750,160,3.0,1,2.3079441541679833
750,401,2.0,1,1.6079441541679835
750,460,1.0,1,0.9079441541679836
752,203,5.0,1,3.7079441541679836
752,420,3.0,1,2.3079441541679833
752,799,3.0,1,2.3079441541679833
754,306,2.0,1,1.6079441541679835
754,555,1.0,1,0.9079441541679836
755,344,2.0,1,1.6079441541679835
756,766,1.0,1,0.9079441541679836
757,36,5.0,1,3.7079441541679836
757,126,2.0,1,1.6079441541679835
757,528,4.0,1,3.0079441541679834
758,938,4.0,1,3.0079441541679834
759,182,5.0,1,3.7079441541679836
759,969,1.0,1,0.9079441541679836
762,739,1.0,1,0.9079441541679836
762,964,5.0,1,3.7079441541679836
764,735,3.0,1,2.3079441541679833
765,169,2.0,1,1.6079441541679835
765,908,5.0,1,3.7079441541679836
767,592,5.0,1,3.7079441541679836
767,877,4.0,1,3.0079441541679834
768,824,3.0,1,2.3079441541679833
769,236,1.0,1,0.9079441541679836
769,611,3.0,1,2.3079441541679833
773,14,3.0,1,2.3079441541679833
773,133,3.0,1,2.3079441541679833
774,381,2.0,1,1.6079441541679835
777,71,3.0,1,2.3079441541679833
777,590,2.0,1,1.6079441541679835
778,365,1.0,1,0.9079441541679836
778,429,5.0,1,3.7079441541679836
778,951,5.0,1,3.7079441541679836
779,799,1.0,1,0.9079441541679836
781,284,3.0,1,2.3079441541679833
782,805,3.0,1,2.3079441541679833
783,894,2.0,1,1.6079441541679835
784,904,1.0,1,0.9079441541679836
785,200,5.0,1,3.7079441541679836
786,42,5.0,1,3.7079441541679836
790,380,3.0,1,2.3079441541679833
792,898,1.0,1,0.9079441541679836
793,422,2.0,1,1.6079441541679835
794,853,4.0,1,3.0079441541679834
797,546,4.0,1,3.0079441541679834
797,948,2.0,1,1.6079441541679835
798,394,3.0,1,2.3079441541679833
798,975,5.0,1,3.7079441541679836
799,55,3.0,1,2.3079441541679833
799,390,4.0,1,3.0079441541679834
799,404,4.0,1,3.0079441541679834
799,568,1.0,1,0.9079441541679836
800,269,1.0,1,0.9079441541679836
800,363,3.0,1,2.3079441541679833
801,209,5.0,1,3.7079441541679836
803,161,1.0,1,0.9079441541679836
803,177,5.0,1,3.7079441541679836
803,950,5.0,1,3.7079441541679836
805,428,3.0,1,2.3079441541679833
806,529,1.0,1,0.9079441541679836
809,396,1.0,1,0.9079441541679836
809,483,5.0,1,3.7079441541679836
811,294,5.0,1,3.7079441541679836
812,153,3.0,1,2.3079441541679833
813,441,2.0,1,1.6079441541679835
814,137,1.0,1,0.9079441541679836
814,181,4.0,1,3.0079441541679834
814,853,5.0,1,3.7079441541679836
815,471,2.0,1,1.6079441541679835
819,429,1.0,1,0.9079441541679836
821,410,5.0,1,3.7079441541679836
821,469,3.0,1,2.3079441541679833
823,109,3.0,1,2.3079441541679833
823,939,3.0,1,2.3079441541679833
824,636,4.0,1,3.0079441541679834
826,413,4.0,1,3.0079441541679834
827,221,3.0,1,2.3079441541679833
828,434,2.0,1,1.6079441541679835
829,911,1.0,1,0.9079441541679836
830,768,2.0,1,1.6079441541679835
831,78,1.0,1,0.9079441541679836
832,122,1.0,1,0.9079441541679836
833,433,1.0,1,0.9079441541679836
834,245,2.0,1,1.6079441541679835
834,361,5.0,1,3.7079441541679836
834,575,2.0,1,1.6079441541679835
834,866,4.0,1,3.0079441541679834
835,261,2.0,1,1.6079441541679835
835,523,5.0,1,3.7079441541679836
837,109,3.0,1,2.3079441541679833
837,287,3.0,1,2.3079441541679833
838,335,1.0,1,0.9079441541679836
840,103,5.0,1,3.7079441541679836
843,886,1.0,1,0.9079441541679836
844,346,3.0,1,2.3079441541679833
846,389,2.0,1,1.6079441541679835
846,974,2.0,1,1.6079441541679835
847,931,4.0,1,3.0079441541679834
849,676,2.0,1,1.6079441541679835
849,871,5.0,1,3.7079441541679836
850,131,1.0,1,0.9079441541679836
850,761,4.0,1,3.0079441541679834
851,266,4.0,1,3.0079441541679834
851,384,4.0,1,3.0079441541679834
851,956,3.0,1,2.3079441541679833
852,79,4.0,1,3.0079441541679834
852,874,5.0,1,3.7079441541679836
855,20,1.0,1,0.9079441541679836
855,371,5.0,1,3.7079441541679836
858,250,3.0,1,2.3079441541679833
859,566,5.0,1,3.7079441541679836
859,880,3.0,1,2.3079441541679833
859,955,1.0,1,0.9079441541679836
862,103,2.0,1,1.6079441541679835
862,525,3.0,1,2.3079441541679833
863,135,4.0,1,3.0079441541679834
864,410,2.0,1,1.6079441541679835
865,750,2.0,1,1.6079441541679835
866,589,2.0,1,1.6079441541679835
868,259,5.0,1,3.7079441541679836
868,661,5.0,1,3.7079441541679836
868,689,4.0,1,3.0079441541679834
868,944,1.0,1,0.9079441541679836
869,217,2.0,1,1.6079441541679835
869,901,4.0,1,3.0079441541679834
870,424,2.0,1,1.6079441541679835
871,970,5.0,1,3.7079441541679836
872,782,1.0,1,0.9079441541679836
873,135,2.0,1,1.6079441541679835
874,117,2.0,1,1.6079441541679835
874,315,3.0,1,2.3079441541679833
875,330,2.0,1,1.6079441541679835
876,8,5.0,1,3.7079441541679836
876,727,4.0,1,3.0079441541679834
878,239,1.0,1,0.9079441541679836
878,421,3.0,1,2.3079441541679833
878,661,4.0,1,3.0079441541679834
878,732,1.0,1,0.9079441541679836
878,872,4.0,1,3.0079441541679834
882,814,1.0,1,0.9079441541679836
883,641,5.0,1,3.7079441541679836
887,408,3.0,1,2.3079441541679833
888,8,3.0,1,2.3079441541679833
888,75,4.0,1,3.0079441541679834
888,805,2.0,1,1.6079441541679835
890,655,4.0,1,3.0079441541679834
891,430,5.0,1,3.7079441541679836
891,796,3.0,1,2.3079441541679833
893,146,3.0,1,2.3079441541679833
896,189,4.0,1,3.0079441541679834
897,284,2.0,1,1.6079441541679835
897,786,2.0,1,1.6079441541679835
898,21,3.0,1,2.3079441541679833
899,9,1.0,1,0.9079441541679836
902,216,4.0,1,3.0079441541679834
902,316,2.0,1,1.6079441541679835
902,676,2.0,1,1.6079441541679835
903,16,5.0,1,3.7079441541679836
904,75,3.0,1,2.3079441541679833
904,169,5.0,1,3.7079441541679836
904,436,5.0,1,3.7079441541679836
904,576,1.0,1,0.9079441541679836
905,727,2.0,1,1.6079441541679835
906,330,4.0,1,3.0079441541679834
906,813,3.0,1,2.3079441541679833
907,417,3.0,1,2.3079441541679833
912,786,3.0,1,2.3079441541679833
913,149,1.0,1,0.9079441541679836
913,726,3.0,1,2.3079441541679833
915,374,1.0,1,0.9079441541679836
916,627,1.0,1,0.9079441541679836
916,753,1.0,1,0.9079441541679836
917,601,2.0,1,1.6079441541679835
919,413,2.0,1,1.6079441541679835
923,218,1.0,1,0.9079441541679836
923,510,2.0,1,1.6079441541679835
923,892,3.0,1,2.3079441541679833
924,292,1.0,1,0.9079441541679836
925,198,3.0,1,2.3079441541679833
928,41,3.0,1,2.3079441541679833
928,108,4.0,1,3.0079441541679834
928,190,3.0,1,2.3079441541679833
929,770,3.0,1,2.3079441541679833
930,556,2.0,1,1.6079441541679835
930,688,2.0,1,1.6079441541679835
931,897,1.0,1,0.9079441541679836
932,850,5.0,1,3.7079441541679836
934,36,2.0,1,1.6079441541679835
934,51,2.0,1,1.6079441541679835
934,202,1.0,1,0.9079441541679836
934,791,1.0,1,0.9079441541679836
936,159,1.0,1,0.9079441541679836
936,346,4.0,1,3.0079441541679834
936,350,1.0,1,0.9079441541679836
937,712,1.0,1,0.9079441541679836
939,19,3.0,1,2.3079441541679833
940,411,5.0,1,3.7079441541679836
941,936,4.0,1,3.0079441541679834
942,289,3.0,1,2.3079441541679833
942,984,1.0,1,0.9079441541679836
943,479,4.0,1,3.0079441541679834
943,990,5.0,1,3.7079441541679836
944,391,4.0,1,3.0079441541679834
944,702,3.0,1,2.3079441541679833
944,732,3.0,1,2.3079441541679833
944,749,4.0,1,3.0079441541679834
945,839,3.0,1,2.3079441541679833
948,1000,3.0,1,2.3079441541679833
949,509,4.0,1,3.0079441541679834
950,537,4.0,1,3.0079441541679834
951,734,4.0,1,3.0079441541679834
951,834,1.0,1,0.9079441541679836
953,421,2.0,1,1.6079441541679835
954,166,4.0,1,3.0079441541679834
954,518,5.0,1,3.7079441541679836
954,584,2.0,1,1.6079441541679835
956,597,3.0,1,2.3079441541679833
957,404,1.0,1,0.9079441541679836
959,660,4.0,1,3.0079441541679834
961,355,2.0,1,1.6079441541679835
962,549,4.0,1,3.0079441541679834
962,565,3.0,1,2.3079441541679833
964,113,4.0,1,3.0079441541679834
964,771,2.0,1,1.6079441541679835
966,253,2.0,1,1.6079441541679835
968,567,5.0,1,3.7079441541679836
968,958,2.0,1,1.6079441541679835
970,270,5.0,1,3.7079441541679836
971,767,2.0,1,1.6079441541679835
972,83,1.0,1,0.9079441541679836
973,628,3.0,1,2.3079441541679833
975,828,3.0,1,2.3079441541679833
976,611,5.0,1,3.7079441541679836
976,683,3.0,1,2.3079441541679833
977,395,3.0,1,2.3079441541679833
978,76,4.0,1,3.0079441541679834
978,239,4.0,1,3.0079441541679834
978,547,2.0,1,1.6079441541679835
978,800,1.0,1,0.9079441541679836
979,68,2.0,1,1.6079441541679835
982,544,1.0,1,0.9079441541679836
985,393,4.0,1,3.0079441541679834
987,754,5.0,1,3.7079441541679836
989,389,4.0,1,3.0079441541679834
989,779,4.0,1,3.0079441541679834
990,81,3.0,1,2.3079441541679833
991,346,1.0,1,0.9079441541679836
992,62,4.0,1,3.0079441541679834
992,259,1.0,1,0.9079441541679836
992,296,5.0,1,3.7079441541679836
996,452,3.0,1,2.3079441541679833
999,11,3.0,1,2.3079441541679833
999,811,3.0,1,2.3079441541679833
